0x0 0x00002537
0x4 0x71050513
0x8 0x00050113
0xc 0x05C000EF
0x10 0x0000006F
0x14 0xFF010113
0x18 0x00112623
0x1c 0x00812423
0x20 0x00912223
0x24 0x00050413
0x28 0x00050663
0x2c 0x00100793
0x30 0x00F51E63
0x34 0x00040513
0x38 0x00C12083
0x3c 0x00812403
0x40 0x00412483
0x44 0x01010113
0x48 0x00008067
0x4c 0xFFF50513
0x50 0xFC5FF0EF
0x54 0x00050493
0x58 0xFFE40513
0x5c 0xFB9FF0EF
0x60 0x00A48433
0x64 0xFD1FF06F
0x68 0xFF010113
0x6c 0x00112623
0x70 0x00F00513
0x74 0xFA1FF0EF
0x78 0x08A02423
0x7c 0x00C12083
0x80 0x01010113
0x84 0x00008067
