0x0 0x00002537
0x4 0x71050513
0x8 0x00050113
0xc 0x038000EF
0x10 0x0000006F
0x14 0x00050793
0x18 0x01050713
0x1c 0x0007A683
0x20 0x00D5A023
0x24 0x0107A683
0x28 0x00D5A223
0x2c 0x0207A683
0x30 0x00D5A423
0x34 0x00478793
0x38 0x00C58593
0x3c 0xFEE790E3
0x40 0x00008067
0x44 0xFF010113
0x48 0x00112623
0x4c 0x09400593
0x50 0x06400513
0x54 0xFC1FF0EF
0x58 0x00C12083
0x5c 0x01010113
0x60 0x00008067
0x64 0x00000001
0x68 0x00000000
0x6c 0x00000002
0x70 0x00000003
0x74 0x00000002
0x78 0x00000001
0x7c 0x00000001
0x80 0x00000000
0x84 0xFFFFFFFF
0x88 0xFFFFFFFE
0x8c 0xFFFFFFFD
0x90 0xFFFFFFFF
