0x0 0x00002537
0x4 0x71050513
0x8 0x00050113
0xc 0x008000EF
0x10 0x0000006F
0x14 0x0040006F
0x18 0x00000093
0x1c 0x00400113
0x20 0x00800193
0x24 0x01000213
0x28 0x40000293
0x2c 0x0020C463
0x30 0xFF3FF06F
0x34 0x00418313
0x38 0x00418313
0x3c 0x00418313
0x40 0x00418313
0x44 0x00418313
0x48 0x00418313
0x4c 0x00418313
0x50 0x00418313
0x54 0x00418313
0x58 0x00418313
0x5c 0x00418313
0x60 0x00418313
0x64 0x00418313
0x68 0x00418313
0x6c 0x00418313
0x70 0x00418313
0x74 0x00418393
0x78 0x00418393
0x7c 0x00418393
0x80 0x00418393
0x84 0x00418393
0x88 0x00418393
0x8c 0x00418393
0x90 0x00418393
0x94 0x00418393
0x98 0x00418393
0x9c 0x00418393
0xa0 0x00418393
0xa4 0x00418393
0xa8 0x00418393
0xac 0x00418393
0xb0 0x00418393
0xb4 0x00418413
0xb8 0x00418413
0xbc 0x00418413
0xc0 0x00418413
0xc4 0x00418413
0xc8 0x00418413
0xcc 0x00418413
0xd0 0x00418413
0xd4 0x00418413
0xd8 0x00418413
0xdc 0x00418413
0xe0 0x00418413
0xe4 0x00418413
0xe8 0x00418413
0xec 0x00418413
0xf0 0x00418413
0xf4 0x00418493
0xf8 0x00418493
0xfc 0x00418493
0x100 0x00418493
0x104 0x0042C463
0x108 0xF21FF06F
0x10c 0xF0DFF06F
